android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.baidu.android.pushservice.CustomPushNotificationBuilder$1 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$1:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.android.pushservice.CustomPushNotificationBuilder f -> f
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$2 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$2:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$3 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$3:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$4 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$4:
    java.lang.String a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$5 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$5:
    java.lang.String a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$6 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$6:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$7 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$7:
    int a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$8 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$8:
    android.net.Uri a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.CustomPushNotificationBuilder$9 -> com.baidu.android.pushservice.CustomPushNotificationBuilder$9:
    long[] a -> a
    com.baidu.android.pushservice.CustomPushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.IPushLightappListener -> com.baidu.android.pushservice.IPushLightappListener:
    void initialComplete(com.baidu.android.pushservice.PushLightapp) -> initialComplete
    void onSubscribeResult(int,java.lang.String) -> onSubscribeResult
    void onUnsubscribeResult(int,java.lang.String) -> onUnsubscribeResult
    void onUnbindLightResult(int,java.lang.String) -> onUnbindLightResult
com.baidu.android.pushservice.Internal -> com.baidu.android.pushservice.Internal:
    void enablePushService(android.content.Context) -> enablePushService
    void disablePushService(android.content.Context) -> disablePushService
    void disablePushConnection(android.content.Context) -> disablePushConnection
    void enablePushConnection(android.content.Context) -> enablePushConnection
    void createBdussIntent(android.content.Context) -> createBdussIntent
com.baidu.android.pushservice.Internal$1 -> com.baidu.android.pushservice.Internal$1:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$2 -> com.baidu.android.pushservice.Internal$2:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$3 -> com.baidu.android.pushservice.Internal$3:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$4 -> com.baidu.android.pushservice.Internal$4:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.Internal$5 -> com.baidu.android.pushservice.Internal$5:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.LoadExecutor -> com.baidu.android.pushservice.LoadExecutor:
    java.lang.String a -> a
    boolean loadPush(android.content.Context) -> loadPush
    boolean isPushLibLoaded(android.content.Context) -> isPushLibLoaded
    void excuteMethod(java.lang.Runnable,android.content.Context) -> excuteMethod
com.baidu.android.pushservice.LoadExecutor$1 -> com.baidu.android.pushservice.LoadExecutor$1:
    android.content.Context a -> a
    java.lang.Runnable b -> b
    void run() -> run
com.baidu.android.pushservice.PushConstants -> com.baidu.android.pushservice.PushConstants:
    java.lang.String EXTRA_PUSH_MESSAGE -> EXTRA_PUSH_MESSAGE
    java.lang.String EXTRA_PUSH_MESSAGE_STRING -> EXTRA_PUSH_MESSAGE_STRING
    java.lang.String ACTION_MESSAGE -> ACTION_MESSAGE
    java.lang.String ACTION_SDK_MESSAGE -> ACTION_SDK_MESSAGE
    java.lang.String ACTION_FB_MESSAGE -> ACTION_FB_MESSAGE
    java.lang.String ACTION_METHOD -> ACTION_METHOD
    java.lang.String ACTION_LAPP_RECEIVE -> ACTION_LAPP_RECEIVE
    java.lang.String ACTION_RECEIVE -> ACTION_RECEIVE
    java.lang.String ACTION_RECEIVER_NOTIFICATION_CLICK -> ACTION_RECEIVER_NOTIFICATION_CLICK
    java.lang.String ACTION_SDK_RECEIVE -> ACTION_SDK_RECEIVE
    java.lang.String ACTION_WEB_RECEIVE -> ACTION_WEB_RECEIVE
    java.lang.String EXTRA_WEB_BIND_API_KEY -> EXTRA_WEB_BIND_API_KEY
    java.lang.String ACTION_LAPP_MESSAGE -> ACTION_LAPP_MESSAGE
    java.lang.String METHOD_LAPP_BIND_INTENT -> METHOD_LAPP_BIND_INTENT
    java.lang.String METHOD_LAPP_UNBIND -> METHOD_LAPP_UNBIND
    java.lang.String METHOD_GET_LAPP_BIND_STATE -> METHOD_GET_LAPP_BIND_STATE
    java.lang.String EXTRA_LAPP_BIND_STATE -> EXTRA_LAPP_BIND_STATE
    java.lang.String METHOD_SET_LAPP_TAGS -> METHOD_SET_LAPP_TAGS
    java.lang.String METHOD_DEL_LAPP_TAGS -> METHOD_DEL_LAPP_TAGS
    int LOGIN_TYPE_LIGHT_APP_API_KEY -> LOGIN_TYPE_LIGHT_APP_API_KEY
    java.lang.String EXTRA_METHOD -> EXTRA_METHOD
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String EXTRA_ERROR_CODE -> EXTRA_ERROR_CODE
    java.lang.String EXTRA_CONTENT -> EXTRA_CONTENT
    java.lang.String EXTRA_TAGS_LIST -> EXTRA_TAGS_LIST
    java.lang.String EXTRA_APP_ID -> EXTRA_APP_ID
    java.lang.String EXTRA_USER_ID -> EXTRA_USER_ID
    java.lang.String EXTRA_APP -> EXTRA_APP
    java.lang.String EXTRA_ACCESS_TOKEN -> EXTRA_ACCESS_TOKEN
    java.lang.String EXTRA_API_KEY -> EXTRA_API_KEY
    java.lang.String EXTRA_BIND_NAME -> EXTRA_BIND_NAME
    java.lang.String EXTRA_BIND_STATUS -> EXTRA_BIND_STATUS
    java.lang.String EXTRA_PUSH_SDK_VERSION -> EXTRA_PUSH_SDK_VERSION
    java.lang.String EXTRA_MSG_KEY -> EXTRA_MSG_KEY
    java.lang.String EXTRA_MSG -> EXTRA_MSG
    java.lang.String EXTRA_CB_URL -> EXTRA_CB_URL
    java.lang.String EXTRA_TIMESTAMP -> EXTRA_TIMESTAMP
    java.lang.String EXTRA_MSGID -> EXTRA_MSGID
    java.lang.String EXTRA_HASHCODE -> EXTRA_HASHCODE
    java.lang.String EXTRA_OPENTYPE -> EXTRA_OPENTYPE
    java.lang.String EXTRA_EXTRA -> EXTRA_EXTRA
    int OPEN_BY_USER -> OPEN_BY_USER
    int OPEN_BY_NOTIFICATION -> OPEN_BY_NOTIFICATION
    int BIND_STATUS_ONLINE -> BIND_STATUS_ONLINE
    int BIND_STATUS_OFFLINE -> BIND_STATUS_OFFLINE
    java.lang.String METHOD_SEND_MSG_TO_SERVER -> METHOD_SEND_MSG_TO_SERVER
    java.lang.String METHOD_SEND_MSG_TO_USER -> METHOD_SEND_MSG_TO_USER
    java.lang.String METHOD_APPSTART -> METHOD_APPSTART
    java.lang.String METHOD_APPSTOP -> METHOD_APPSTOP
    java.lang.String METHOD_SEND -> METHOD_SEND
    java.lang.String METHOD_BIND -> METHOD_BIND
    java.lang.String METHOD_UNBIND -> METHOD_UNBIND
    java.lang.String EXTRA_FETCH_TYPE -> EXTRA_FETCH_TYPE
    java.lang.String EXTRA_FETCH_NUM -> EXTRA_FETCH_NUM
    java.lang.String METHOD_FETCH -> METHOD_FETCH
    java.lang.String METHOD_COUNT -> METHOD_COUNT
    java.lang.String EXTRA_MSG_IDS -> EXTRA_MSG_IDS
    java.lang.String METHOD_DELETE -> METHOD_DELETE
    java.lang.String METHOD_GBIND -> METHOD_GBIND
    java.lang.String EXTRA_GID -> EXTRA_GID
    java.lang.String METHOD_SET_TAGS -> METHOD_SET_TAGS
    java.lang.String METHOD_DEL_TAGS -> METHOD_DEL_TAGS
    java.lang.String EXTRA_TAGS -> EXTRA_TAGS
    java.lang.String EXTRA_NOTIFICATION_TITLE -> EXTRA_NOTIFICATION_TITLE
    java.lang.String EXTRA_NOTIFICATION_CONTENT -> EXTRA_NOTIFICATION_CONTENT
    java.lang.String METHOD_GUNBIND -> METHOD_GUNBIND
    java.lang.String METHOD_GINFO -> METHOD_GINFO
    java.lang.String METHOD_GLIST -> METHOD_GLIST
    java.lang.String METHOD_LISTTAGS -> METHOD_LISTTAGS
    java.lang.String METHOD_LIST_LAPP_TAGS -> METHOD_LIST_LAPP_TAGS
    java.lang.String METHOD_FETCHGMSG -> METHOD_FETCHGMSG
    java.lang.String EXTRA_GROUP_FETCH_TYPE -> EXTRA_GROUP_FETCH_TYPE
    java.lang.String EXTRA_GROUP_FETCH_NUM -> EXTRA_GROUP_FETCH_NUM
    java.lang.String METHOD_COUNTGMSG -> METHOD_COUNTGMSG
    java.lang.String METHOD_ONLINE -> METHOD_ONLINE
    int ERROR_SUCCESS -> ERROR_SUCCESS
    int ERROR_NETWORK_ERROR -> ERROR_NETWORK_ERROR
    int ERROR_SERVICE_NOT_AVAILABLE -> ERROR_SERVICE_NOT_AVAILABLE
    int ERROR_SERVICE_NOT_AVAILABLE_TEMP -> ERROR_SERVICE_NOT_AVAILABLE_TEMP
    int ERROR_UNKNOWN -> ERROR_UNKNOWN
    int ERROR_SERVER_INTERNAL_ERROR -> ERROR_SERVER_INTERNAL_ERROR
    int ERROR_METHOD_ERROR -> ERROR_METHOD_ERROR
    int ERROR_PARAMS_ERROR -> ERROR_PARAMS_ERROR
    int ERROR_AUTHENTICATION_FAILED -> ERROR_AUTHENTICATION_FAILED
    int ERROR_QUOTA_USE_UP -> ERROR_QUOTA_USE_UP
    int ERROR_DATA_NOT_FOUND -> ERROR_DATA_NOT_FOUND
    int ERROR_TIME_EXPIRES -> ERROR_TIME_EXPIRES
    int ERROR_CHANNEL_TOKEN_TIMEOUT -> ERROR_CHANNEL_TOKEN_TIMEOUT
    int ERROR_BIND_NOT_EXIST -> ERROR_BIND_NOT_EXIST
    int ERROR_BIND_OVERLOAD -> ERROR_BIND_OVERLOAD
    int LOGIN_TYPE_API_KEY -> LOGIN_TYPE_API_KEY
    int LOGIN_TYPE_ACCESS_TOKEN -> LOGIN_TYPE_ACCESS_TOKEN
    int LOGIN_TYPE_BDUSS -> LOGIN_TYPE_BDUSS
    int LOGIN_TYPE_UNKNOWN -> LOGIN_TYPE_UNKNOWN
    int ERROR_AIDL_FAIL -> ERROR_AIDL_FAIL
    java.lang.String ERROR_AIDL_FAIL_EXCEPTION -> ERROR_AIDL_FAIL_EXCEPTION
    java.lang.String ERROR_AIDL_FAIL_NO_PUSHSERVICE -> ERROR_AIDL_FAIL_NO_PUSHSERVICE
    short ORIGINAL_VERSION -> ORIGINAL_VERSION
    int a -> a
    java.lang.String b -> b
    java.lang.String rsaEncrypt(java.lang.String) -> rsaEncrypt
    android.content.Intent createMethodIntent(android.content.Context) -> createMethodIntent
    void restartPushService(android.content.Context) -> restartPushService
    void startPushService(android.content.Context) -> startPushService
    java.lang.String getErrorMsg(int) -> getErrorMsg
    byte[] a(byte[],java.lang.String,int) -> a
com.baidu.android.pushservice.PushLightapp -> com.baidu.android.pushservice.PushLightapp:
    int b -> b
    boolean c -> c
    java.lang.String d -> d
    com.baidu.android.pushservice.PushLightapp e -> e
    com.baidu.android.pushservice.IPushLightappListener f -> f
    android.content.Context g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    boolean k -> k
    int l -> l
    int m -> m
    int n -> n
    com.baidu.android.pushservice.aidl.IPushService a -> a
    android.content.ServiceConnection o -> o
    java.lang.String ACTION_REGISTER_SYNC -> ACTION_REGISTER_SYNC
    java.lang.String SHARED_NAME_SETTINGS -> SHARED_NAME_SETTINGS
    int CONTEXT_FLAG_MODE_MULTI_PROCESS -> CONTEXT_FLAG_MODE_MULTI_PROCESS
    java.lang.String KEY_PRIORITY2 -> KEY_PRIORITY2
    java.lang.String SETTINGS_KEY_CURRENT_PACKAGE_NAME -> SETTINGS_KEY_CURRENT_PACKAGE_NAME
    void e() -> e
    com.baidu.android.pushservice.PushLightapp a(android.content.Context) -> a
    void getInstanceAsync(android.content.Context,com.baidu.android.pushservice.IPushLightappListener) -> getInstanceAsync
    boolean isReady() -> isReady
    void destroy() -> destroy
    void f() -> f
    void subscribeLight(java.lang.String,java.lang.String,boolean,com.baidu.android.pushservice.IPushLightappListener) -> subscribeLight
    void unsubscribeLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.IPushLightappListener) -> unsubscribeLight
    void unbindLight(java.lang.String,java.lang.String,com.baidu.android.pushservice.IPushLightappListener) -> unbindLight
    java.lang.String getSubcribeApps() -> getSubcribeApps
    java.lang.String getSubscribedAppids() -> getSubscribedAppids
    java.lang.String getSubscribedAppinfos(java.lang.String) -> getSubscribedAppinfos
    java.lang.String getMsgs(java.lang.String,int,boolean,int,int) -> getMsgs
    int getUnreadMsgNumber(java.lang.String,int) -> getUnreadMsgNumber
    int setMsgRead(java.lang.String) -> setMsgRead
    int setAllMsgRead(java.lang.String,int) -> setAllMsgRead
    int deleteMsg(java.lang.String) -> deleteMsg
    int deleteAllMsg(java.lang.String,int) -> deleteAllMsg
    boolean register(java.lang.String,java.lang.String) -> register
    boolean register(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> register
    boolean updateBlacklist(java.lang.String,java.lang.String,int) -> updateBlacklist
    boolean removeBlacklist(java.lang.String,java.lang.String) -> removeBlacklist
    boolean setNotifySwitch(java.lang.String,boolean) -> setNotifySwitch
    int getNewMsgNum(java.lang.String) -> getNewMsgNum
    boolean clearNewMsgNum(java.lang.String) -> clearNewMsgNum
    int g() -> g
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.util.List getFriendPackages(android.content.Context) -> getFriendPackages
    boolean b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    int a() -> a
    boolean b() -> b
    boolean a(com.baidu.android.pushservice.PushLightapp) -> a
    void b(com.baidu.android.pushservice.PushLightapp) -> b
    boolean a(com.baidu.android.pushservice.PushLightapp,boolean) -> a
    int a(int) -> a
    int c(com.baidu.android.pushservice.PushLightapp) -> c
    com.baidu.android.pushservice.IPushLightappListener c() -> c
    com.baidu.android.pushservice.PushLightapp d() -> d
    android.content.Context d(com.baidu.android.pushservice.PushLightapp) -> d
    com.baidu.android.pushservice.PushLightapp e(com.baidu.android.pushservice.PushLightapp) -> e
    void f(com.baidu.android.pushservice.PushLightapp) -> f
com.baidu.android.pushservice.PushLightapp$1 -> com.baidu.android.pushservice.PushLightapp$1:
    com.baidu.android.pushservice.PushLightapp a -> a
    void run() -> run
com.baidu.android.pushservice.PushLightapp$2 -> com.baidu.android.pushservice.PushLightapp$2:
    com.baidu.android.pushservice.PushLightapp a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.android.pushservice.PushLightapp$3 -> com.baidu.android.pushservice.PushLightapp$3:
    com.baidu.android.pushservice.IPushLightappListener a -> a
    com.baidu.android.pushservice.PushLightapp b -> b
    void onUnsubscribe(int,java.lang.String) -> onUnsubscribe
    void onSubscribe(int,java.lang.String) -> onSubscribe
    void onUnbindLight(int,java.lang.String) -> onUnbindLight
com.baidu.android.pushservice.PushLightapp$4 -> com.baidu.android.pushservice.PushLightapp$4:
    com.baidu.android.pushservice.IPushLightappListener a -> a
    com.baidu.android.pushservice.PushLightapp b -> b
    void onUnsubscribe(int,java.lang.String) -> onUnsubscribe
    void onSubscribe(int,java.lang.String) -> onSubscribe
    void onUnbindLight(int,java.lang.String) -> onUnbindLight
com.baidu.android.pushservice.PushLightapp$5 -> com.baidu.android.pushservice.PushLightapp$5:
    com.baidu.android.pushservice.IPushLightappListener a -> a
    com.baidu.android.pushservice.PushLightapp b -> b
    void onUnbindLight(int,java.lang.String) -> onUnbindLight
    void onSubscribe(int,java.lang.String) -> onSubscribe
    void onUnsubscribe(int,java.lang.String) -> onUnsubscribe
com.baidu.android.pushservice.PushManager -> com.baidu.android.pushservice.PushManager:
    java.lang.String a -> a
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    void init(android.content.Context,java.lang.String) -> init
    void initFromAKSK(android.content.Context,java.lang.String) -> initFromAKSK
    void startWork(android.content.Context,java.lang.String,java.lang.String) -> startWork
    void startWork(android.content.Context,int,java.lang.String) -> startWork
    void sdkStartWork(android.content.Context,java.lang.String,int) -> sdkStartWork
    void sdkUnbind(android.content.Context,java.lang.String) -> sdkUnbind
    void setSDKTags(android.content.Context,java.lang.String,java.util.List) -> setSDKTags
    void setLappTags(android.content.Context,java.lang.String,java.util.List) -> setLappTags
    void stopWork(android.content.Context) -> stopWork
    void resumeWork(android.content.Context) -> resumeWork
    boolean isPushEnabled(android.content.Context) -> isPushEnabled
    void activityStarted(android.app.Activity) -> activityStarted
    void activityStoped(android.app.Activity) -> activityStoped
    void setAccessToken(android.content.Context,java.lang.String) -> setAccessToken
    void setApiKey(android.content.Context,java.lang.String) -> setApiKey
    void setBduss(android.content.Context,java.lang.String) -> setBduss
    void bind(android.content.Context,int) -> bind
    void unbind(android.content.Context) -> unbind
    void fetchMessages(android.content.Context,int,int) -> fetchMessages
    void getMessageCounts(android.content.Context) -> getMessageCounts
    void deleteMessages(android.content.Context,java.lang.String[]) -> deleteMessages
    void sendMsgToUser(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMsgToUser
    void bindGroup(android.content.Context,java.lang.String) -> bindGroup
    void setTags(android.content.Context,java.util.List) -> setTags
    void listTags(android.content.Context) -> listTags
    void listSDKTags(android.content.Context,java.lang.String) -> listSDKTags
    void listLappTags(android.content.Context,java.lang.String) -> listLappTags
    void delTags(android.content.Context,java.util.List) -> delTags
    void delSDKTags(android.content.Context,java.lang.String,java.util.List) -> delSDKTags
    void delLappTags(android.content.Context,java.lang.String,java.util.List) -> delLappTags
    void unbindGroup(android.content.Context,java.lang.String) -> unbindGroup
    void getGroupInfo(android.content.Context,java.lang.String) -> getGroupInfo
    void getGroupList(android.content.Context) -> getGroupList
    void fetchGroupMessages(android.content.Context,java.lang.String,int,int) -> fetchGroupMessages
    void getGroupMessageCounts(android.content.Context,java.lang.String) -> getGroupMessageCounts
    void setDefaultNotificationBuilder(android.content.Context,com.baidu.android.pushservice.PushNotificationBuilder) -> setDefaultNotificationBuilder
    void setNotificationBuilder(android.content.Context,int,com.baidu.android.pushservice.PushNotificationBuilder) -> setNotificationBuilder
    void setMediaNotificationBuilder(android.content.Context,com.baidu.android.pushservice.PushNotificationBuilder) -> setMediaNotificationBuilder
    boolean isConnected(android.content.Context) -> isConnected
    boolean a(android.content.Context) -> a
    void tryConnect(android.content.Context) -> tryConnect
    void enableLbs(android.content.Context) -> enableLbs
    void disableLbs(android.content.Context) -> disableLbs
    void getLappBindState(android.content.Context,java.lang.String) -> getLappBindState
    java.util.HashMap getAppNotiMap(android.content.Context) -> getAppNotiMap
    void saveAppNotiMap(android.content.Context,java.util.HashMap) -> saveAppNotiMap
    void setNoDisturbMode(android.content.Context,int,int,int,int) -> setNoDisturbMode
com.baidu.android.pushservice.PushManager$1 -> com.baidu.android.pushservice.PushManager$1:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$10 -> com.baidu.android.pushservice.PushManager$10:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$11 -> com.baidu.android.pushservice.PushManager$11:
    android.content.Context a -> a
    int b -> b
    int c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$12 -> com.baidu.android.pushservice.PushManager$12:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$13 -> com.baidu.android.pushservice.PushManager$13:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$14 -> com.baidu.android.pushservice.PushManager$14:
    android.content.Context a -> a
    java.lang.String[] b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$15 -> com.baidu.android.pushservice.PushManager$15:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void run() -> run
com.baidu.android.pushservice.PushManager$16 -> com.baidu.android.pushservice.PushManager$16:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$17 -> com.baidu.android.pushservice.PushManager$17:
    android.content.Context a -> a
    java.util.List b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$18 -> com.baidu.android.pushservice.PushManager$18:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$19 -> com.baidu.android.pushservice.PushManager$19:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$2 -> com.baidu.android.pushservice.PushManager$2:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$20 -> com.baidu.android.pushservice.PushManager$20:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$21 -> com.baidu.android.pushservice.PushManager$21:
    android.content.Context a -> a
    java.util.List b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$22 -> com.baidu.android.pushservice.PushManager$22:
    android.content.Context a -> a
    java.lang.String b -> b
    java.util.List c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$23 -> com.baidu.android.pushservice.PushManager$23:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$24 -> com.baidu.android.pushservice.PushManager$24:
    android.content.Context a -> a
    java.lang.String b -> b
    java.util.List c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$25 -> com.baidu.android.pushservice.PushManager$25:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$26 -> com.baidu.android.pushservice.PushManager$26:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$27 -> com.baidu.android.pushservice.PushManager$27:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$28 -> com.baidu.android.pushservice.PushManager$28:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    void run() -> run
com.baidu.android.pushservice.PushManager$29 -> com.baidu.android.pushservice.PushManager$29:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$3 -> com.baidu.android.pushservice.PushManager$3:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$30 -> com.baidu.android.pushservice.PushManager$30:
    android.content.Context a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$31 -> com.baidu.android.pushservice.PushManager$31:
    android.content.Context a -> a
    int b -> b
    com.baidu.android.pushservice.PushNotificationBuilder c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$32 -> com.baidu.android.pushservice.PushManager$32:
    android.content.Context a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$33 -> com.baidu.android.pushservice.PushManager$33:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$34 -> com.baidu.android.pushservice.PushManager$34:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$35 -> com.baidu.android.pushservice.PushManager$35:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$36 -> com.baidu.android.pushservice.PushManager$36:
    android.content.Context a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$37 -> com.baidu.android.pushservice.PushManager$37:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$38 -> com.baidu.android.pushservice.PushManager$38:
    java.util.HashMap a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$39 -> com.baidu.android.pushservice.PushManager$39:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    void run() -> run
com.baidu.android.pushservice.PushManager$4 -> com.baidu.android.pushservice.PushManager$4:
    android.app.Activity a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$40 -> com.baidu.android.pushservice.PushManager$40:
    android.content.Context a -> a
    int b -> b
    java.lang.String c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$41 -> com.baidu.android.pushservice.PushManager$41:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$42 -> com.baidu.android.pushservice.PushManager$42:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$43 -> com.baidu.android.pushservice.PushManager$43:
    android.content.Context a -> a
    java.lang.String b -> b
    java.util.List c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$44 -> com.baidu.android.pushservice.PushManager$44:
    android.content.Context a -> a
    java.lang.String b -> b
    java.util.List c -> c
    void run() -> run
com.baidu.android.pushservice.PushManager$5 -> com.baidu.android.pushservice.PushManager$5:
    android.app.Activity a -> a
    void run() -> run
com.baidu.android.pushservice.PushManager$6 -> com.baidu.android.pushservice.PushManager$6:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$7 -> com.baidu.android.pushservice.PushManager$7:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$8 -> com.baidu.android.pushservice.PushManager$8:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.baidu.android.pushservice.PushManager$9 -> com.baidu.android.pushservice.PushManager$9:
    android.content.Context a -> a
    int b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder -> com.baidu.android.pushservice.PushNotificationBuilder:
    boolean a -> a
    com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder mInstance -> mInstance
    com.baidu.android.pushservice.apiproxy.BridgePushNotificationBuilder getInner() -> getInner
    void setStatusbarIcon(int) -> setStatusbarIcon
    void setNotificationTitle(java.lang.String) -> setNotificationTitle
    void setNotificationText(java.lang.String) -> setNotificationText
    void setNotificationFlags(int) -> setNotificationFlags
    void setNotificationDefaults(int) -> setNotificationDefaults
    void setNotificationSound(android.net.Uri) -> setNotificationSound
    void setNotificationVibrate(long[]) -> setNotificationVibrate
    void a(int) -> a
    android.app.Notification construct(android.content.Context) -> construct
    boolean a(com.baidu.android.pushservice.PushNotificationBuilder,boolean) -> a
    boolean a(com.baidu.android.pushservice.PushNotificationBuilder) -> a
    void a(com.baidu.android.pushservice.PushNotificationBuilder,int) -> a
com.baidu.android.pushservice.PushNotificationBuilder$1 -> com.baidu.android.pushservice.PushNotificationBuilder$1:
    android.content.Context a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
    void run() -> run
com.baidu.android.pushservice.PushNotificationBuilder$2 -> com.baidu.android.pushservice.PushNotificationBuilder$2:
    int a -> a
    com.baidu.android.pushservice.PushNotificationBuilder b -> b
